belief,major,boyGirl,atoms,earth,church,age,words,educ,status,income
athiest,STEM,corr,corr,corr,rarely,62,8,16,50.4,32691
theist,none,corr,incDK,corr,rarely,55,9,12,41,14697.5
theist,none,corr,incDK,corr,rarely,26,4,12,25.2,18474.5
theist,other,corr,incDK,incDK,rarely,36,6,16,69.3,40318
theist,none,incDK,corr,corr,rarely,80,7,13,33.7,19462
unsure,none,corr,corr,incDK,rarely,70,5,14,38.8,20494
theist,STEM,corr,incDK,incDK,often,56,6,18,87.3,117174
unsure,other,corr,incDK,incDK,rarely,35,7,16,41.1,45431
theist,none,incDK,incDK,corr,rarely,23,5,13,13.6,3922
theist,none,incDK,incDK,corr,rarely,18,3,11,38.9,6489
theist,none,corr,incDK,incDK,rarely,43,4,9,14,21623
theist,none,corr,corr,corr,rarely,53,5,13,43,19645.5
theist,none,corr,incDK,incDK,rarely,25,6,14,19.6,10408.5
unsure,other,corr,corr,incDK,rarely,64,8,16,64.2,127502
unsure,none,corr,incDK,corr,rarely,30,9,15,52,44145
unsure,other,corr,incDK,corr,rarely,53,7,16,84.5,48503
theist,none,corr,corr,incDK,rarely,42,6,13,38.3,17191
theist,none,incDK,incDK,corr,rarely,42,6,13,39.7,10483.5
theist,STEM,corr,corr,corr,rarely,45,9,19,64.2,40222
unsure,other,corr,corr,corr,rarely,72,7,19,71.4,19380
theist,none,corr,incDK,corr,often,32,5,15,24.6,19310
theist,none,incDK,incDK,corr,often,34,6,12,68.6,6796
theist,none,incDK,incDK,corr,rarely,65,6,11,18.6,14992
unsure,other,corr,incDK,corr,often,64,7,16,91.1,47065
theist,other,corr,corr,corr,rarely,44,7,16,44.6,3322
unsure,none,corr,incDK,corr,rarely,32,6,14,52,33004
theist,none,incDK,incDK,corr,rarely,34,6,14,31.6,47499
theist,none,corr,incDK,corr,rarely,56,5,12,73.9,46414
theist,other,corr,corr,corr,often,68,6,16,76.3,20235
theist,none,incDK,corr,corr,rarely,56,1,12,23.7,14527.5
theist,none,corr,incDK,corr,often,69,7,15,21.8,3362
theist,none,incDK,incDK,corr,often,75,5,14,26.1,28707
unsure,none,incDK,incDK,incDK,often,22,6,14,17.5,11945
theist,STEM,incDK,incDK,corr,rarely,67,6,15,63.7,5128
theist,other,incDK,incDK,incDK,often,75,7,17,69.3,55742
theist,none,corr,corr,incDK,often,64,6,13,24.2,25858
theist,none,incDK,incDK,incDK,often,32,2,9,32.6,6589
theist,none,corr,incDK,corr,often,66,6,12,24.2,61721
unsure,other,incDK,incDK,incDK,rarely,74,4,16,38.9,38797
theist,none,incDK,corr,corr,rarely,33,5,12,26.2,39507
unsure,none,corr,incDK,corr,rarely,30,8,11,19.6,22121
theist,none,corr,incDK,corr,rarely,45,7,14,32,15370.5
unsure,none,incDK,incDK,incDK,rarely,39,5,12,35.8,24525
athiest,other,corr,corr,corr,rarely,27,6,16,76.3,44235
unsure,none,incDK,corr,corr,rarely,41,8,12,32,12908
theist,STEM,corr,corr,corr,rarely,59,7,20,31.2,26760
unsure,none,incDK,incDK,corr,rarely,27,5,12,28.7,73694
athiest,other,corr,corr,corr,rarely,34,9,16,14.8,31420
theist,none,incDK,corr,incDK,rarely,30,3,12,21.6,30188
theist,none,incDK,incDK,corr,often,52,6,13,18.6,7953
unsure,other,incDK,corr,corr,rarely,70,10,16,84.5,68810
unsure,STEM,corr,corr,corr,often,41,3,20,92.1,19108
athiest,other,incDK,incDK,corr,rarely,24,7,16,63.7,31346
theist,none,incDK,corr,corr,rarely,45,7,14,59.8,29199
theist,none,incDK,incDK,incDK,rarely,74,5,12,37.2,18482
theist,none,corr,incDK,corr,often,53,4,14,28.7,41361
theist,other,corr,incDK,corr,often,48,9,16,91.1,100990
unsure,none,corr,corr,corr,rarely,25,7,14,23.3,38640
unsure,other,incDK,incDK,incDK,rarely,38,6,16,79.3,106679
theist,none,corr,corr,corr,rarely,27,6,15,45.3,29895
unsure,none,incDK,incDK,incDK,rarely,52,2,12,10.6,6806.5
theist,none,incDK,corr,corr,rarely,64,6,13,39.5,37794
theist,none,corr,corr,incDK,rarely,39,0,12,13.6,9296.5
unsure,other,corr,incDK,incDK,rarely,35,8,17,84.5,11901.5
theist,none,corr,incDK,corr,often,31,6,12,38.8,21852
theist,none,corr,corr,corr,rarely,44,5,15,19.6,11253.5
theist,STEM,corr,corr,corr,rarely,56,6,20,92.1,64346
theist,none,corr,incDK,corr,often,61,6,12,41,87176
unsure,none,incDK,corr,incDK,rarely,31,8,17,80.9,38117
theist,STEM,corr,corr,corr,often,76,10,19,67.7,46532
unsure,none,corr,corr,corr,rarely,18,7,8,13.6,21462
theist,other,corr,corr,corr,rarely,64,10,16,82.5,60147
unsure,none,incDK,incDK,corr,often,31,0,12,19.6,9980
theist,none,incDK,incDK,incDK,rarely,50,5,10,24.1,59033
unsure,STEM,corr,corr,corr,rarely,56,7,17,57.4,59930
unsure,none,incDK,corr,corr,rarely,29,5,10,32.6,23863
unsure,other,corr,corr,corr,rarely,48,7,18,82.5,51027
theist,none,corr,incDK,incDK,rarely,54,8,13,79.3,42812
theist,none,incDK,incDK,incDK,rarely,70,4,12,25.7,57950
unsure,other,corr,corr,corr,rarely,32,5,16,21.6,30954
theist,none,incDK,incDK,corr,rarely,64,5,9,18.6,20289
theist,none,incDK,incDK,corr,rarely,72,4,11,38.1,55214
unsure,other,corr,corr,corr,rarely,58,7,19,63.7,54557
theist,none,incDK,incDK,corr,rarely,21,5,12,20,8022
theist,STEM,corr,corr,corr,rarely,29,9,20,84.5,25107
theist,other,corr,incDK,corr,rarely,71,9,16,65.3,73754
unsure,none,corr,corr,corr,rarely,41,4,20,75.5,40533
theist,none,corr,corr,corr,rarely,21,5,12,38.2,34494
theist,none,incDK,incDK,corr,often,60,6,14,23.3,53556
unsure,none,incDK,incDK,corr,rarely,36,8,13,39.7,39079
theist,other,corr,corr,corr,rarely,64,5,16,71.8,76400
athiest,none,incDK,incDK,corr,rarely,39,7,10,50.4,53321
theist,STEM,corr,corr,incDK,rarely,51,6,20,88.6,75986
unsure,none,incDK,incDK,incDK,rarely,34,4,12,23.8,39701
theist,other,corr,corr,corr,often,71,8,20,67.7,50811
theist,other,corr,corr,corr,rarely,52,7,16,26.1,57203
theist,other,corr,corr,corr,rarely,69,5,16,23.8,13112
theist,STEM,corr,corr,corr,rarely,34,8,16,59.1,116705
theist,none,corr,corr,incDK,rarely,71,6,15,23.8,31076
theist,none,corr,incDK,corr,often,32,7,14,38.8,34517
theist,none,incDK,incDK,incDK,rarely,59,5,12,28.4,7711
theist,none,incDK,corr,corr,often,65,8,12,23.3,21328
theist,none,incDK,corr,corr,rarely,30,5,12,28.7,977
theist,other,corr,incDK,corr,rarely,66,6,16,76.3,24289
theist,none,incDK,incDK,incDK,rarely,84,5,12,56.9,15560.5
unsure,none,corr,corr,corr,rarely,67,2,8,58.2,17118.5
theist,none,incDK,incDK,corr,rarely,70,5,10,34.7,20302.5
athiest,none,corr,corr,corr,rarely,43,7,13,32,23334
theist,none,corr,incDK,corr,rarely,30,7,13,13.6,22917
unsure,other,corr,incDK,corr,rarely,54,9,18,88.3,45428
theist,other,corr,incDK,corr,rarely,71,8,19,84,129649
athiest,none,corr,corr,corr,rarely,37,8,15,74.8,46602
theist,none,incDK,incDK,corr,rarely,22,3,12,25.7,31553
theist,other,incDK,incDK,corr,often,52,5,16,81.9,148267
athiest,none,incDK,incDK,corr,rarely,54,5,12,26.8,22129
unsure,other,corr,corr,corr,rarely,49,9,16,69.3,56068
unsure,other,corr,corr,corr,rarely,29,8,16,50.4,47135
theist,none,incDK,corr,corr,rarely,71,5,12,29.9,34958
theist,none,corr,incDK,corr,rarely,23,6,14,39.7,26249
theist,other,corr,corr,corr,rarely,61,9,18,63.7,30823
theist,none,corr,corr,incDK,rarely,36,6,12,53.2,17046
theist,other,incDK,incDK,corr,rarely,30,6,16,75.6,61184
theist,other,corr,corr,corr,rarely,57,6,18,80.9,31605
unsure,none,corr,corr,corr,rarely,53,8,13,28.4,40553
unsure,none,incDK,incDK,incDK,rarely,77,8,11,21.5,73404
theist,none,corr,corr,corr,rarely,45,5,12,37.2,16969.5
theist,STEM,corr,corr,corr,rarely,55,8,18,79.4,57461
theist,other,corr,corr,corr,often,51,7,18,78.3,9545
theist,none,corr,incDK,incDK,often,70,6,14,62.1,78205
theist,none,incDK,corr,incDK,rarely,27,4,13,12.6,10787
theist,none,incDK,incDK,corr,often,80,7,10,17.1,75339
unsure,none,corr,incDK,corr,rarely,33,5,13,67.7,28746
theist,none,incDK,incDK,incDK,rarely,89,5,8,20.7,18212.5
theist,none,incDK,incDK,incDK,rarely,77,4,12,58.4,64342
theist,none,incDK,corr,incDK,rarely,60,8,13,64.4,31569
theist,none,corr,incDK,incDK,rarely,29,7,15,41.1,24722
theist,other,corr,incDK,corr,rarely,43,7,18,74.8,16159.5
theist,other,corr,incDK,corr,rarely,59,7,19,91.1,77935
theist,none,incDK,incDK,corr,rarely,62,6,12,20.9,73607
theist,none,incDK,corr,corr,often,36,7,14,36.4,22442
unsure,none,incDK,corr,corr,rarely,34,10,0,70.5,82374
theist,STEM,corr,corr,corr,rarely,66,8,16,84.2,64252
theist,other,corr,incDK,corr,rarely,70,6,17,80.9,28682
unsure,other,incDK,corr,corr,rarely,36,8,20,91.1,64363
theist,none,incDK,incDK,corr,often,63,6,12,43,12312.5
theist,none,incDK,incDK,incDK,often,40,4,7,25.2,28929
theist,none,corr,corr,corr,rarely,24,6,14,45.4,17087
unsure,none,corr,corr,corr,rarely,49,9,15,78.3,31858
unsure,STEM,corr,corr,corr,rarely,37,7,16,87.9,65614
theist,other,corr,corr,incDK,rarely,59,6,16,61.4,79469
theist,none,corr,corr,corr,rarely,25,5,14,33.4,19788
athiest,other,incDK,incDK,corr,rarely,46,5,16,57.8,73430
athiest,none,corr,corr,corr,rarely,19,8,12,23.3,11406.5
theist,none,incDK,corr,corr,rarely,33,6,10,18.6,61361
athiest,other,corr,corr,corr,rarely,24,7,16,55.1,8643.5
unsure,STEM,corr,corr,corr,often,77,8,16,60.5,29832
unsure,none,corr,corr,corr,rarely,26,6,15,64.9,19769
theist,none,corr,incDK,corr,often,32,7,14,18.6,26038
theist,STEM,corr,corr,corr,rarely,33,8,16,36.9,32740
theist,none,incDK,corr,corr,often,19,6,13,17,117734
theist,STEM,corr,corr,corr,rarely,31,7,15,84.2,20181
theist,none,incDK,corr,corr,rarely,62,4,12,53.2,64255
athiest,none,corr,incDK,incDK,rarely,57,8,12,84.5,45502
theist,other,corr,incDK,corr,rarely,43,6,16,63.7,57358
theist,other,incDK,incDK,corr,rarely,73,5,14,41.8,40091
unsure,STEM,corr,corr,corr,rarely,29,10,16,87.9,48505
theist,none,corr,incDK,corr,rarely,68,10,12,25.7,24813
theist,none,corr,corr,incDK,rarely,58,7,12,14.8,17867.5
theist,other,corr,corr,corr,often,34,7,18,38.8,95659
theist,none,corr,corr,incDK,rarely,24,3,12,37.2,35280
theist,other,corr,incDK,incDK,often,52,5,16,57.8,34456
athiest,other,corr,incDK,corr,rarely,32,6,16,77,143688
unsure,none,incDK,corr,corr,rarely,43,7,14,56.9,81929
theist,other,corr,corr,corr,rarely,45,8,16,62.9,69261
theist,none,corr,incDK,corr,rarely,64,6,12,62.9,19090
theist,none,incDK,incDK,corr,often,59,6,14,34.7,25593
unsure,other,corr,corr,corr,often,58,7,16,67.7,65794
theist,none,incDK,corr,corr,rarely,22,5,12,61.2,22970
unsure,none,incDK,incDK,corr,rarely,30,3,12,39.2,27121
unsure,STEM,corr,corr,incDK,rarely,65,8,18,83.4,113161
